pokeid,pokename,type_1,hp,attack,defense,special_attack,special_defense,speed
16,Pidgey,Normal,40,45,40,35,35,56
17,Pidgeotto,Normal,63,60,55,50,50,71
18,Pidgeot,Normal,83,80,75,70,70,101
19,Rattata,Normal,30,56,35,25,35,72
20,Raticate,Normal,55,81,60,50,70,97
21,Spearow,Normal,40,60,30,31,31,70
22,Fearow,Normal,65,90,65,61,61,100
39,Jigglypuff,Normal,115,45,20,45,25,20
40,Wigglytuff,Normal,140,70,45,85,50,45
52,Meowth,Normal,40,45,35,40,40,90
53,Persian,Normal,65,70,60,65,65,115
83,Farfetch'd,Normal,52,65,55,58,62,60
84,Doduo,Normal,35,85,45,35,35,75
85,Dodrio,Normal,60,110,70,60,60,100
108,Lickitung,Normal,90,55,75,60,75,30
113,Chansey,Normal,250,5,5,35,105,50
115,Kangaskhan,Normal,105,95,80,40,80,90
128,Tauros,Normal,75,100,95,40,70,110
132,Ditto,Normal,48,48,48,48,48,48
133,Eevee,Normal,55,55,50,45,65,55
137,Porygon,Normal,65,60,70,85,75,40
143,Snorlax,Normal,160,110,65,65,110,30
161,Sentret,Normal,35,46,34,35,45,20
162,Furret,Normal,85,76,64,45,55,90
163,Hoothoot,Normal,60,30,30,36,56,50
164,Noctowl,Normal,100,50,50,76,96,70
174,Igglybuff,Normal,90,30,15,40,20,15
190,Aipom,Normal,55,70,55,40,55,85
203,Girafarig,Normal,70,80,65,90,65,85
206,Dunsparce,Normal,100,70,70,65,65,45
216,Teddiursa,Normal,60,80,50,50,50,40
217,Ursaring,Normal,90,130,75,75,75,55
233,Porygon2,Normal,85,80,90,105,95,60
234,Stantler,Normal,73,95,62,85,65,85
235,Smeargle,Normal,55,20,35,20,45,75
241,Miltank,Normal,95,80,105,40,70,100
242,Blissey,Normal,255,10,10,75,135,55
263,Zigzagoon,Normal,38,30,41,30,41,60
264,Linoone,Normal,78,70,61,50,61,100
276,Taillow,Normal,40,55,30,30,30,85
277,Swellow,Normal,60,85,60,50,50,125
287,Slakoth,Normal,60,60,60,35,35,30
288,Vigoroth,Normal,80,80,80,55,55,90
289,Slaking,Normal,150,160,100,95,65,100
293,Whismur,Normal,64,51,23,51,23,28
294,Loudred,Normal,84,71,43,71,43,48
295,Exploud,Normal,104,91,63,91,73,68
298,Azurill,Normal,50,20,40,20,40,20
300,Skitty,Normal,50,45,45,35,35,50
301,Delcatty,Normal,70,65,65,55,55,70
327,Spinda,Normal,60,60,60,60,60,60
333,Swablu,Normal,45,40,60,40,75,50
335,Zangoose,Normal,73,115,60,60,60,90
351,Castform,Normal,70,70,70,70,70,70
352,Kecleon,Normal,60,90,70,60,120,40
396,Starly,Normal,40,55,30,30,30,60
397,Staravia,Normal,55,75,50,40,40,80
398,Staraptor,Normal,85,120,70,50,60,100
399,Bidoof,Normal,59,45,40,35,40,31
400,Bibarel,Normal,79,85,60,55,60,71
424,Ambipom,Normal,75,100,66,60,66,115
427,Buneary,Normal,55,66,44,44,56,85
428,Lopunny,Normal,65,76,84,54,96,105
431,Glameow,Normal,49,55,42,42,37,85
432,Purugly,Normal,71,82,64,64,59,112
440,Happiny,Normal,100,5,5,15,65,30
441,Chatot,Normal,76,65,45,92,42,91
446,Munchlax,Normal,135,85,40,40,85,5
463,Lickilicky,Normal,110,85,95,80,95,50
474,Porygon-Z,Normal,85,80,70,135,75,90
486,Regigigas,Normal,110,160,110,80,110,100
493,Arceus,Normal,120,120,120,120,120,120
504,Patrat,Normal,45,55,39,35,39,42
505,Watchog,Normal,60,85,69,60,69,77
506,Lillipup,Normal,45,60,45,25,45,55
507,Herdier,Normal,65,80,65,35,65,60
508,Stoutland,Normal,85,110,90,45,90,80
519,Pidove,Normal,50,55,50,36,30,43
520,Tranquill,Normal,62,77,62,50,42,65
521,Unfezant,Normal,80,115,80,65,55,93
531,Audino,Normal,103,60,86,60,86,50
572,Minccino,Normal,55,50,40,40,40,75
573,Cinccino,Normal,75,95,60,65,60,115
585,Deerling,Normal,60,60,50,40,50,75
586,Sawsbuck,Normal,80,100,70,60,70,95
626,Bouffalant,Normal,95,110,95,40,95,55
627,Rufflet,Normal,70,83,50,37,50,60
628,Braviary,Normal,100,123,75,57,75,80
648,Meloetta,Normal,100,77,77,128,128,90
659,Bunnelby,Normal,38,36,38,32,36,57
660,Diggersby,Normal,85,56,77,50,77,78
661,Fletchling,Normal,45,50,43,40,38,62
676,Furfrou,Normal,75,80,60,65,90,102
10018,,Normal,100,128,90,77,77,128
10039,,Normal,105,125,100,60,100,100
10069,,Normal,103,60,126,80,126,50
10073,,Normal,83,80,80,135,80,121
10088,,Normal,65,136,94,54,96,135
56,Mankey,Fighting,40,80,35,35,45,70
57,Primeape,Fighting,65,105,60,60,70,95
66,Machop,Fighting,70,80,50,35,35,35
67,Machoke,Fighting,80,100,70,50,60,45
68,Machamp,Fighting,90,130,80,65,85,55
106,Hitmonlee,Fighting,50,120,53,35,110,87
107,Hitmonchan,Fighting,50,105,79,35,110,76
236,Tyrogue,Fighting,35,35,35,35,35,35
237,Hitmontop,Fighting,50,95,95,35,110,70
296,Makuhita,Fighting,72,60,30,20,30,25
297,Hariyama,Fighting,144,120,60,40,60,50
307,Meditite,Fighting,30,40,55,40,55,60
308,Medicham,Fighting,60,60,75,60,75,80
447,Riolu,Fighting,40,70,40,35,40,60
448,Lucario,Fighting,70,110,70,115,70,90
532,Timburr,Fighting,75,80,55,25,35,35
533,Gurdurr,Fighting,85,105,85,40,50,40
534,Conkeldurr,Fighting,105,140,95,55,65,45
538,Throh,Fighting,120,100,85,30,85,45
539,Sawk,Fighting,75,125,75,30,75,85
619,Mienfoo,Fighting,45,85,50,55,50,65
620,Mienshao,Fighting,65,125,60,95,60,105
674,Pancham,Fighting,67,82,62,46,48,43
675,Pangoro,Fighting,95,124,78,69,71,58
701,Hawlucha,Fighting,78,92,75,74,63,118
10054,,Fighting,60,100,85,80,85,100
10059,,Fighting,70,145,88,140,70,112
641,Tornadus,Flying,79,115,70,125,80,111
714,Noibat,Flying,40,30,35,45,40,55
715,Noivern,Flying,85,70,80,97,80,123
10019,,Flying,79,100,80,110,90,121
23,Ekans,Poison,35,60,44,40,54,55
24,Arbok,Poison,60,85,69,65,79,80
29,Nidoranä»ó,Poison,55,47,52,40,40,41
30,Nidorina,Poison,70,62,67,55,55,56
31,Nidoqueen,Poison,90,92,87,75,85,76
32,Nidoranä»‰,Poison,46,57,40,40,40,50
33,Nidorino,Poison,61,72,57,55,55,65
34,Nidoking,Poison,81,102,77,85,75,85
41,Zubat,Poison,40,45,35,30,40,55
42,Golbat,Poison,75,80,70,65,75,90
88,Grimer,Poison,80,80,50,40,50,25
89,Muk,Poison,105,105,75,65,100,50
109,Koffing,Poison,40,65,95,60,45,35
110,Weezing,Poison,65,90,120,85,70,60
169,Crobat,Poison,85,90,80,70,80,130
316,Gulpin,Poison,70,43,53,43,53,40
317,Swalot,Poison,100,73,83,73,83,55
336,Seviper,Poison,73,100,60,100,60,65
434,Stunky,Poison,63,63,47,41,41,74
435,Skuntank,Poison,103,93,67,71,61,84
451,Skorupi,Poison,40,50,90,30,55,65
452,Drapion,Poison,70,90,110,60,75,95
453,Croagunk,Poison,48,61,40,61,40,50
454,Toxicroak,Poison,83,106,65,86,65,85
568,Trubbish,Poison,50,50,62,40,62,65
569,Garbodor,Poison,80,95,82,60,82,75
690,Skrelp,Poison,50,60,60,60,60,30
691,Dragalge,Poison,65,75,90,97,123,44
27,Sandshrew,Ground,50,75,85,20,30,40
28,Sandslash,Ground,75,100,110,45,55,65
50,Diglett,Ground,10,55,25,35,45,95
51,Dugtrio,Ground,35,80,50,50,70,120
104,Cubone,Ground,50,50,95,40,50,35
105,Marowak,Ground,60,80,110,50,80,45
111,Rhyhorn,Ground,80,85,95,30,30,25
112,Rhydon,Ground,105,130,120,45,45,40
207,Gligar,Ground,65,75,105,35,65,85
231,Phanpy,Ground,90,60,60,40,40,40
232,Donphan,Ground,90,120,120,60,60,50
328,Trapinch,Ground,45,100,45,45,45,10
329,Vibrava,Ground,50,70,50,50,50,70
